도시대기,서울,중구,중구,40,41,40,41,39,32
도시대기,충북,진천,진천읍,45,47,43,47,48,40
도시대기,충북,진천,덕산읍,-,-,-,46,45,37
도시대기,충북,옥천,옥천읍,45,44,40,41,42,31
도시대기,충북,영동,영동읍,43,41,40,42,43,33
도시대기,충북,증평,증평읍,46,50,42,38,40,42
도시대기,충북,보은,보은읍,44,42,41,45,44,29
도시대기,충남,천안,성황동,50,52,50,-,-,-
도시대기,충남,천안,백석동,36,41,44,45,41,33
도시대기,충남,천안,성거읍,56,57,47,47,42,31
도시대기,충남,천안,신방동,-,-,-,51,48,40
도시대기,충남,당진,송산면,56,57,56,70,62,50
도시대기,충남,당진,당진시청사,47,50,48,48,45,37
도시대기,충남,서산,독곶리,35,44,40*,48,45,31
도시대기,충남,서산,동문동,35,41,39,43,45,30
도시대기,충남,서산,대산리,39,42,43,43,42,30
도시대기,충남,서산,성연면,-,-,-,45,42,32
도시대기,충남,아산,모종동,50,50,48,52,47,42
도시대기,충남,아산,배방읍,43,46,41,48,47,40
도시대기,충남,아산,도고면,51,54,50,50*,48,40
도시대기,충남,아산,둔포면,55,57,57,59,52,46
도시대기,충남,아산,인주면,50,53,50,59,48,43
도시대기,충남,논산,논산,42,44,47,54,48,38
도시대기,충남,태안,이원면,33,38,35,40,40,30
도시대기,충남,태안,태안읍,40,45,43,47,44,33
도시대기,충남,보령,대천2동,34,38,39,43,34,29
도시대기,충남,보령,주교면,44,49,50,50,46,34
도시대기,충남,홍성,홍성읍,40,43,37,39,35,32
도시대기,충남,홍성,내포,36,41,40,47,46,36
도시대기,충남,공주,공주,40,39,37,40,39,32
도시대기,충남,부여,부여읍,40,43,45,47,43,35
도시대기,충남,청양,청양읍,36,39,41,46,42,34
도시대기,충남,금산,금산읍,49,50,47,48,48,39
도시대기,충남,예산,예산군,41,46,43,43,42,35
도시대기,충남,계룡,엄사면,38,42,41,44,41,30
도시대기,충남,서천,서천읍,41,47,49,51,46,36
도시대기,충남,서천,서면,32,35,39,41,38,29
도시대기,충남,서천,장항읍,31,41,49,51,54,32
도시대기,전북,임실,임실읍,33,34,32,36,41,35
도시대기,전북,전주,삼천동,41,48,46**,45**,38,32
도시대기,전북,전주,팔복동,35,38**,20**,37,36,29
도시대기,전북,전주,노송동,-,-,-,48**,45,37
도시대기,전북,전주,중앙동,39*,-,-,-,-,-
도시대기,전북,전주,송천동,39,44,37,47,48,40
도시대기,전북,전주,혁신동,-,-,-,-,47*,43
도시대기,전북,군산,신풍동,37,41,41,44,43,33**
도시대기,전북,군산,소룡동,48,55**,-,-,46,35
도시대기,전북,군산,개정동,37,43,42,46,43,32**
도시대기,전북,군산,옥산면,-,-,-,43,42,37
도시대기,전북,군산,비응도동,-,-,-,43,40,33
도시대기,전북,익산,함열읍,-,-,-,44,43,35
도시대기,전북,익산,남중동,27**,-,-,-,-,-
도시대기,전북,익산,팔봉동,39,43,39,44,43,35
도시대기,전북,익산,모현동,43,49,46,46,44,37
도시대기,전북,익산,삼기면,-,-,-,49,45,35
도시대기,전북,익산,용동면,-,-,-,49,46,38
도시대기,전북,남원,죽항동,29,30,28,31,32,31
도시대기,전북,정읍,연지동,27,33,26,36,35,33
도시대기,전북,정읍,신태인,37,40,34,36,33,30
도시대기,전북,고창,고창읍,35,38,33,35,33,29
도시대기,전북,고창,심원면,30,33,30,32,33,28
도시대기,전북,부안,부안읍,33,36,33,39,40,33
도시대기,전북,김제,요촌동,39,44,38,42,40,33
도시대기,전북,완주,고산면,35,40,39,44,44,36
도시대기,전북,완주,봉동읍,-,-,-,47,46,41
도시대기,전북,진안,진안읍,33,34,34,39,42,38
도시대기,전북,무주,무주읍,27,27,26,33,35,30
도시대기,전북,순창,순창읍,33,36,34,37,40,34
도시대기,전북,장수,장수읍,46,53**,-,39**,39,31
도시대기,전남,화순,화순읍,26,34,37,35,38,27
도시대기,전남,여수,서강동,24,26,28,26,31,26
도시대기,전남,여수,월내동,30,29,33,32,36,32
도시대기,전남,여수,문수동,23,24,26,25,28,24
도시대기,전남,여수,여천동,27,28,30,28,32,27
도시대기,전남,여수,덕충동,26,27,30,26,33,28
도시대기,전남,여수,화양면,24,26,27,27,31,25
도시대기,전남,여수,율촌면,28,27,28,29,31,28
도시대기,전남,여수,삼일동,25,25,26,27,30,25
도시대기,전남,광양,중동,26,25,28,29,33,29
도시대기,전남,광양,태인동,25,25,27,30,33,28
도시대기,전남,광양,진상면,28**,24,33,33,35,31
도시대기,전남,광양,광양읍,26,27,26,25,27,26
도시대기,전남,순천,장천동,30,30,33,33,37,32
도시대기,전남,순천,연향동,27,26,27,26,30,27
도시대기,전남,순천,순천만,23,25,25,25,28,24
도시대기,전남,순천,호두리,24,24,25,25,27,26
도시대기,전남,순천,신대,31,28,29,30,33,32
도시대기,전남,목포,용당동,35,41,39,38,40,32
도시대기,전남,목포,부흥동,29,35,33,34,35,25
도시대기,전남,영암,나불리,41,42,39,39,40,33
도시대기,전남,나주,빛가람동,27,30,25,28,30,25
도시대기,전남,담양,담양읍,27,29*,36,42,46,43
도시대기,전남,장성,장성읍,34,37,31,35,36,32
도시대기,전남,해남,해남읍,28,33,33,33,36,32
도시대기,전남,영광,영광읍,34,43,34,38,38,32
도시대기,전남,장흥,장흥읍,28,30,29,30,35,30
도시대기,전남,진도,진도읍,26,37,35,34,34,24
도시대기,전남,완도,신지면,23,27,28,28,32,24
도시대기,전남,함평,함평읍,36,43,39,38,38,27
도시대기,전남,고흥,고흥읍,26,29,33,28,31,25
도시대기,전남,신안,신안군,23,30,25,27,30,23
도시대기,전남,무안,무안읍,35,43,39,42,43,38
도시대기,전남,강진,강진읍,26,31,29,27,29,24
도시대기,전남,곡성,곡성읍,34,39,34,33,38,30
도시대기,전남,구례,구례읍,33,34,31,33,36,34
도시대기,전남,보성,벌교읍,33,37,38,35,36,28
도시대기,경북,영덕,영덕읍,-,-,-,28,29,24
도시대기,경북,영천,영천시,44,39,38,38,40,38
도시대기,경북,의성,의성읍,-,-,-,31,32,28
도시대기,경북,포항,장흥동,41,40,43,46,50,46
도시대기,경북,포항,장량동,30,27,30,31,34,32
도시대기,경북,포항,대도동,36,34,37,40,44,41
도시대기,경북,포항,대송면,33,31,32,35,37,35
도시대기,경북,포항,3공단,40,40,43,46,46,37
도시대기,경북,포항,송도동,38,35,36**,40**,37,35
도시대기,경북,포항,오천읍,42,42,39,41,43,39
도시대기,경북,포항,청림동,50,45,43,47,49,41
도시대기,경북,구미,공단동,49,46,41,37,39,34
도시대기,경북,구미,원평동,48,46,46,43,48,40
도시대기,경북,구미,형곡동,41,37,38,38,41,34
도시대기,경북,구미,4공단,52,46,47,45,47,39
도시대기,경북,김천,문당동,41,37,37,39,40,37
도시대기,경북,김천,대광동,45,37,37,40,42,36
도시대기,경북,김천,율곡동,-,-,-,38,40,35
도시대기,경북,경주,성건동,39,35,35,36,38,38
도시대기,경북,경주,보덕동,17**,26,26,26,27,25
도시대기,경북,경주,안강읍,17**,30,31,32,33,31
도시대기,경북,경주,외동읍,20**,31,33,35,35,33
도시대기,경북,안동,명륜동,39,36,35,35,38,33
도시대기,경북,영주,가흥동,66*,-,-,37**,46,35
도시대기,경북,경산,중방동,45,37,39,37,41,39
도시대기,경북,상주,상주시,40,37,37,41,42,34
도시대기,경북,칠곡,칠곡군,38,36,36,37,39,37
도시대기,경북,울진,울진군,26,23,29,32,32,28
도시대기,경북,봉화,석포면,22,19,25,25,27,20
도시대기,경북,울릉도,울릉읍,23,21,24,31,34,30
도시대기,경북,고령,대가야읍,31,29,30,30,33,32
도시대기,경북,군위,군위군,-,-,-,34,35,30
도시대기,경북,성주,성주군,-,-,-,32,33,31
도시대기,경북,예천,예천군,-,-,-,35,39,32
도시대기,경북,청도,화양읍,-,-,-,33,34,33
도시대기,경북,청송,청송군,-,-,-,32**,32,27
도시대기,경북,영양,영양군,-,-,-,29,30,22
도시대기,경북,문경,문경시,-,-,-,36,37,28
도시대기,경남,창원,명서동,36,30,31,31,32,29
도시대기,경남,창원,웅남동,45,33,37,34,35,32
도시대기,경남,창원,성주동,37,34,35,33,37,33
도시대기,경남,창원,용지동,33,29,33,31*,36,37
도시대기,경남,창원,사파동,38,30,32,31,32,29
도시대기,경남,창원,경화동,27,24,27,26,29,28
도시대기,경남,창원,회원동,33,27,29,31,34,32
도시대기,경남,창원,봉암동,31,26,30,29,31,29
도시대기,경남,창원,월영동,28,27,29,27,29,27
도시대기,경남,진주,상봉동,28,26,30,31,32,34
도시대기,경남,진주,대안동,30,22,25,24,25,28
도시대기,경남,진주,상대동,41,37,41,39,42,41
도시대기,경남,하동,하동읍,27,26,31,30*,32,31
도시대기,경남,김해,동상동,38,36,39,37,36,31
도시대기,경남,김해,삼방동,38,32,34,33,35,33
도시대기,경남,김해,장유동,33,32,34,30,31,28
도시대기,경남,김해,진영읍,37,32,35,32,32,30
도시대기,경남,양산,북부동,34,26,32,33,34,35
도시대기,경남,양산,삼호동,-,-,-,42,39,41
도시대기,경남,양산,웅상읍,36,-,-,-,-,-
도시대기,경남,거제,아주동,29,28,33,33,37,34
도시대기,경남,사천,사천읍,34,32,36,31,31,28
도시대기,경남,밀양,내일동,33,28,37,39,39,42
도시대기,경남,통영,무전동,31,28,31,28,34,31
도시대기,경남,고성,고성읍,33,28,29,27,31,30
도시대기,경남,거창,거창읍,37,33,32,33,34,33
도시대기,경남,함안,가야읍,37,30,33,32,32,31
도시대기,경남,함양,함양읍,30,28,29,32,35,31
도시대기,경남,남해,남해읍,30,26,33,33,37**,-
도시대기,경남,산청,산청읍,25,25,27,27,29,27
도시대기,경남,의령,의령읍,27,26,26,26,26,25
도시대기,경남,창녕,창녕읍,33,31,33,30,32,31
도시대기,경남,합천,합천읍,26,25,26,27,29,29
도시대기,제주,제주,이도동,32,35,37,38,43,38
도시대기,제주,제주,연동,34,35,39,40,45,38
도시대기,제주,서귀포,동홍동,27,26,30,31,41,35
도시대기,제주,서귀포,성산읍,25,30,33,33,39,34
도시대기,제주,서귀포,대정읍,30,33,35,35,41,38
도시대기,제주,서귀포,남원읍,22**,25,31,32,40,33
국가배경농도,인천,옹진군,백령도,38,36,39,42,46,29
국가배경농도,경북,울릉도,태하리,17**,17,21,27,29,28
국가배경농도,제주,제주,고산리,35,32,36,34,38,31
교외대기,인천,강화군,석모리,45,46,42,48,46,35
교외대기,인천,옹진군,덕적도,35,37,35,39,42,32
교외대기,경기,이천,설성면,58,56,53,57,53,-
교외대기,경기,파주,파주,49,49,42,53,54,35
교외대기,경기,포천,관인면,42,38,36,42,44,31
교외대기,강원,양구,방산면,28,24,28,30,34,22
교외대기,강원,고성,간성읍,30,25,31,35,41,28
교외대기,강원,정선,북평면,33,28,34,33,36,26
교외대기,강원,횡성,치악산,34,33,35,38,40,27
교외대기,충북,괴산,청천면,47,49,46,43,44,31
교외대기,충북,음성,금왕,50,52,47,48,45,38
교외대기,충남,태안,파도리,43,45,46,50,47,36
교외대기,충남,공주,사곡면,39,45,45,49,48,41
교외대기,전북,임실,운암면,-,40*,37,41,43,37
교외대기,전북,부안,새만금,35,43,40,45,41,29
교외대기,전남,화순,송단리,20,27,25,28,33,30
교외대기,경북,영덕,지품면,-,25,27,28,33,28
교외대기,경북,영천,화북면,29,29,31,35,35,34
교외대기,경북,의성,안계,37,35,34,35,35,32
교외대기,경남,창원,대산면,39,35,38,38,38,40
교외대기,경남,거제,저구리,19**,22,27,37,29,24
교외대기,경남,거창,남상면,38,36,34,37,39,41
도로변대기,서울,서울,한강대로,43,46,46,51,51,44
도로변대기,서울,서울,청계천로,41,40,40,47,46,40
도로변대기,서울,서울,종로,49,49,48,49,48,37
도로변대기,서울,서울,홍릉로,42*,42,41,43,43,35
도로변대기,서울,서울,신촌로,47,47,45,48,46,38
도로변대기,서울,서울,영등포로,48,48,47,50,46,39
도로변대기,서울,서울,도산대로,42,41,40,46,47,38
도로변대기,서울,서울,천호대로,52,49,47,49,47,38
도로변대기,서울,서울,강남대로,47,46,43,48,46,37
도로변대기,서울,서울,강변북로,48**,46,46,52,49,40
도로변대기,서울,서울,화랑로,50**,46,45,51,52,45
도로변대기,서울,서울,공항대로,53**,56,46,53,50,39
도로변대기,서울,서울,동작대로,46,47,46,51,51,48
도로변대기,서울,서울,정릉로,48,47,46,50,54,47
도로변대기,서울,서울,시흥대로,39,48,48,49,46,40
도로변대기,서울,서울,시도평균,46,46,45,49,48,40
도로변대기,부산,부산,온천동,36,32,37,37,41,35
도로변대기,부산,부산,초량동,32,29,33,32,36,37
도로변대기,부산,부산,부산북항,31,27,29,30,34,31
도로변대기,부산,부산,부산신항,35,31,36,33,35,30
도로변대기,부산,부산,시도평균,33,30,33,33,36,33
도로변대기,대구,대구,평리동,47,43,44,43,42,40
도로변대기,대구,대구,이곡동,40,37,37,36,36,36
도로변대기,대구,대구,시도평균,44,40,40,39,39,38
도로변대기,인천,인천,석바위,42,46,40,45,39,34
도로변대기,인천,인천,부평역,45,58,52,57,60,52
도로변대기,인천,인천,송현,41,43,37,40,35,30
도로변대기,인천,인천,서해,-,-,-,56*,53,45
도로변대기,인천,인천,남동,-,-,-,51*,50,41
도로변대기,인천,인천,시도평균,43,49,43,49,48,40
도로변대기,광주,광주,치평동,29**,43,39,39,41,34
도로변대기,광주,광주,운암동,45,50,45,47,48,36
도로변대기,광주,광주,시도평균,43*,46,42,43,45,35
도로변대기,대전,대전,대흥동1,50,52,47,43,42,28
도로변대기,대전,대전,월평동,40,42,40,41,43,34
도로변대기,대전,대전,시도평균,45,47,44,42,42,31
도로변대기,울산,울산,신정로,33,32,33,33,36,33
도로변대기,경기,수원,경수대로(동수원),57,55,52,58,53,45
도로변대기,경기,성남,성남대로(모란역),52,52,50,50,49,41
도로변대기,경기,성남,대왕판교로(백현동),44,46,42,44,45,36
도로변대기,경기,안산,중앙대로(고잔동),29**,39**,43,46,42,33
도로변대기,경기,고양,백마로(마두역),49,49,41,53,50,41
도로변대기,경기,부천,송내대로(중동),38,41,41,47,51,46
도로변대기,경기,남양주,경춘로,-,-,-,-,-,51
도로변대기,경기,용인,중부대로(구갈동),52,52,48,49,47,38
도로변대기,경기,오산,금암로(신장동),45,47,43,44,41,33
도로변대기,경기,시도평균,소계,48,49,45,49,47,40
도로변대기,강원,춘천,온의동,-,-,-,-,-,35
도로변대기,충북,청주,복대동,50,50,48,48,47,35
도로변대기,충남,천안,성성동,55,66,58,57,51,44
도로변대기,전북,전주,서신동,34**,-,-,-,40**,38
도로변대기,경남,창원,반송로,30,28,31,29,32,30
도로변대기,제주,제주,노형로,31,32,37,44,48,44
