도시대기,서울,중구,중구,31,33,32,28,23,20
도시대기,충북,단양,단양읍,-,-,-,27,19,17
도시대기,충북,진천,진천읍,34,36,32,28,23,22
도시대기,충북,진천,덕산읍,-,-,-,29,24,24
도시대기,충북,옥천,옥천읍,36,35,31,27,22,19
도시대기,충북,영동,영동읍,29,29,27,23,20,17
도시대기,충북,증평,증평읍,35,36,32,26,22,19
도시대기,충북,보은,보은읍,35,34,32,29,27,16
도시대기,충남,천안,성황동,32,35,35,-,-,-
도시대기,충남,천안,백석동,23,32*,30,23,16,11
도시대기,충남,천안,성거읍,39,41,30,26,19,16
도시대기,충남,천안,신방동,-,-,-,31,24,25
도시대기,충남,당진,송산면,39,40,36,34,24,27
도시대기,충남,당진,당진시청사,32,33,27,23,17,20
도시대기,충남,서산,독곶리,25,27,24,24,20,16
도시대기,충남,서산,동문동,20,25,22,16,15,15
도시대기,충남,서산,대산리,24,26,26,22,21,18
도시대기,충남,서산,성연면,-,-,-,25,19,18
도시대기,충남,아산,모종동,37,38,37,30,23,26
도시대기,충남,아산,배방읍,31,34,28,31,25,26
도시대기,충남,아산,도고면,34,35,31,28,24,26
도시대기,충남,아산,둔포면,41,43,41,33,23,26
도시대기,충남,아산,인주면,31,33,35,35,23,25
도시대기,충남,논산,논산,20,27,33,27,15,17
도시대기,충남,태안,이원면,16,20,17,15,16,12
도시대기,충남,태안,태안읍,19,24,22,21,18,13
도시대기,충남,보령,대천2동,25,29,28,22,16,17
도시대기,충남,보령,주교면,32,36,35,30,21,18
도시대기,충남,홍성,홍성읍,32,34,31,26,20,21
도시대기,충남,홍성,내포,28,33,29,27,21,19
도시대기,충남,공주,공주,32,32,29,25,20,19
도시대기,충남,부여,부여읍,26,31,34,28,24,21*
도시대기,충남,청양,청양읍,29,33,31,24,18,17
도시대기,충남,금산,금산읍,32,35,31,27,24,21
도시대기,충남,예산,예산군,31,38,33,25,22,20
도시대기,충남,계룡,엄사면,26,28,25,23,20,17
도시대기,충남,서천,서천읍,31,35,32,27,21,18
도시대기,충남,서천,서면,23,29,27,24,18,15
도시대기,충남,서천,장항읍,21,29,32,27,21,17
도시대기,전북,임실,임실읍,28,30,25,21,20,20
도시대기,전북,전주,삼천동,30,37,31,26,18,19
도시대기,전북,전주,팔복동,27,44**,25**,17**,17,14
도시대기,전북,전주,노송동,-,-,-,17**,19,20
도시대기,전북,전주,중앙동,33*,-,-,-,-,-
도시대기,전북,전주,송천동,30,36,36**,22**,20,22
도시대기,전북,전주,혁신동,-,-,-,-,23,27
도시대기,전북,군산,신풍동,22,24,20,18,18,19*
도시대기,전북,군산,소룡동*,30,-,-,-,-,-
도시대기,전북,군산,개정동,21,25,18,24,19,22*
도시대기,전북,군산,옥산면,-,-,-,25,20,23
도시대기,전북,군산,비응도동,-,-,-,24,19,20
도시대기,전북,익산,남중동,17**,-,-,-,-,-
도시대기,전북,익산,함열읍,-,-,-,-,-,25*
도시대기,전북,익산,팔봉동,29,34,30,27,22,22
도시대기,전북,익산,모현동,30,35,30,22,17,18
도시대기,전북,익산,삼기면,-,-,-,25,18,18
도시대기,전북,익산,용동면,-,-,-,27,21,22
도시대기,전북,남원,죽항동,24,26,22,18,18,17
도시대기,전북,정읍,연지동,20,25,21,21,18,22
도시대기,전북,정읍,신태인,28,32,24,22,18,18
도시대기,전북,고창,고창읍,20,30,22,18,16,18
도시대기,전북,고창,심원면,15,20,18,17,15,18
도시대기,전북,부안,부안읍,27,33,27,23,18,18
도시대기,전북,김제,요촌동,29,33,29,26,22,22
도시대기,전북,완주,고산면,19,23,25,27,24,25
도시대기,전북,완주,봉동읍,-,-,-,27,24,25
도시대기,전북,진안,진안읍,23,25,24,18,17,16
도시대기,전북,무주,무주읍,22,23,20,19,18,18
도시대기,전북,순창,순창읍,24,28,25,18,16,21
도시대기,전북,장수,장수읍,26,33**,14**,21,20,17
도시대기,전남,화순,화순읍,17,24,22,17,18,14*
도시대기,전남,여수,서강동*,14,16,16,11,12,12
도시대기,전남,여수,월내동,17,17,18,16,17,17
도시대기,전남,여수,문수동,-,17,17,13,14,14
도시대기,전남,여수,여천동,15,16,16,12,13,13
도시대기,전남,여수,덕충동,14,15,16,12,13,14
도시대기,전남,여수,화양면,14,15,15,12,13,12
도시대기,전남,여수,율촌면,16,16,16,14,14,13
도시대기,전남,여수,삼일동,17,17,18,14,15,14
도시대기,전남,광양,중동,13,13,14,9,9,10
도시대기,전남,광양,태인동,15,16,15,11,11,12
도시대기,전남,광양,진상면*,20**,22,17,14,13,15*
도시대기,전남,광양,광양읍*,19,19,19,14,14,14
도시대기,전남,순천,장천동,21,23,24,19,19,19
도시대기,전남,순천,연향동,19,22,17,11,11,12
도시대기,전남,순천,호두리*,16,15,16,12,12,13
도시대기,전남,순천,신대,20,18,17,13,13,16
도시대기,전남,목포,용당동,22,27,17,14,14,14
도시대기,전남,목포,부흥동*,16,21,17,13,13,12
도시대기,전남,영암,나불리*,25,27,24,22,24,22
도시대기,전남,나주,빛가람동,19,23,17,14,15,15
도시대기,전남,담양,담양읍,16,17*,18,17,17,17
도시대기,전남,장성,장성읍,21,26,20,18,16,16
도시대기,전남,해남,해남읍,12,20,21,16,16,18
도시대기,전남,영광,영광읍,21,27,20,21,20,19
도시대기,전남,장흥,장흥읍,22,23,21,16,17,18
도시대기,전남,진도,진도읍,16,26,22,17,17,12
도시대기,전남,완도,신지면,13,17,16,12,13,12
도시대기,전남,함평,함평읍,23,30,25,20,18,15
도시대기,전남,고흥,고흥읍,16,18,17,13,14,14
도시대기,전남,신안,신안군,15,22,17,14,14,14
도시대기,전남,무안,무안읍,22,27,24,20,18,19
도시대기,전남,강진,강진읍,18,22,20,15,16,15
도시대기,전남,곡성,곡성읍,20,20,18,14,16,15
도시대기,전남,구례,구례읍,24,26,22,18,17,19
도시대기,전남,보성,벌교읍,20,24,21,15,16,13
도시대기,경북,영덕,영덕읍,-,-,-,15,15,11
도시대기,경북,영천,영천시,25,29**,19,16,15,16
도시대기,경북,의성,의성읍,-,-,-,17,15,13
도시대기,경북,포항,장흥동,19,18,19,15,14,12
도시대기,경북,포항,장량동,16,14,15,12,12,11
도시대기,경북,포항,대도동,20,18,18,14,14,14
도시대기,경북,포항,대송면,16,15,15,12,12,15
도시대기,경북,포항,3공단,22,21,22,19,18,17
도시대기,경북,포항,송도동,26,24,27**,17**,16,16
도시대기,경북,포항,오천읍,24,24,29**,18**,17,17
도시대기,경북,포항,청림동,33,30,33**,-,17*,17
도시대기,경북,구미,공단동,-,-,19**,25,22,20
도시대기,경북,구미,원평동,29,27,26,20,18,17
도시대기,경북,구미,형곡동,23,21,20,16,14,13
도시대기,경북,구미,4공단,27,24,22,19,15,15
도시대기,경북,김천,문당동*,29,26,31**,23,23,22
도시대기,경북,김천,대광동,-,-,-,25*,24,23
도시대기,경북,김천,율곡동,-,-,-,23,20,20
도시대기,경북,경주,성건동,16**,27,25,19,19,18
도시대기,경북,경주,보덕동,19,20,19,15,14,14
도시대기,경북,경주,안강읍,14**,25,24,19,17,16
도시대기,경북,경주,외동읍,13**,24,23,18,17,16
도시대기,경북,안동,명륜동,26,25,23,19,18,15
도시대기,경북,영주,가흥동,37**,-,-,22**,23,19
도시대기,경북,경산,중방동,32,28,28,21,19,21
도시대기,경북,상주,상주시,25**,28,27,23,20,18
도시대기,경북,칠곡,칠곡군,30,28,27,22,20,19
도시대기,경북,울진,울진군,18,12,16,13,12,9
도시대기,경북,봉화,석포면,16,14,17,15,15,11
도시대기,경북,울릉도,울릉읍,-,-,-,12**,12,13
도시대기,경북,고령,대가야읍,20,20,20,16,17,19
도시대기,경북,군위,군위군,-,-,-,19,16,13
도시대기,경북,성주,성주군,-,-,-,20,18,18
도시대기,경북,예천,예천군,-,-,-,17,15,13
도시대기,경북,청도,화양읍,-,-,-,19,17,16
도시대기,경북,청송,청송군,-,-,-,18**,16,11
도시대기,경북,영양,영양군,-,-,-,18,16,12
도시대기,경북,문경,문경시,-,-,-,19,16,13
도시대기,경남,창원,명서동*,22,21,22,17,16,17
도시대기,경남,창원,웅남동,23,21,23,18,18,19
도시대기,경남,창원,성주동*,21,20,20,14,14,15
도시대기,경남,창원,용지동*,22,20,21,17*,15,15
도시대기,경남,창원,사파동,21,19,20,15,15,18
도시대기,경남,창원,경화동*,16,17,18,12,12,17
도시대기,경남,창원,회원동,22,22,22,16,16,18
도시대기,경남,창원,봉암동,21,20,21,15,15,17
도시대기,경남,창원,월영동,19,18,19,14,14,14
도시대기,경남,진주,상봉동*,19,18,20,16,16,22
도시대기,경남,진주,대안동,16,17,19,14,14,16
도시대기,경남,진주,상대동*,16,15,16,11,12,15
도시대기,경남,진해,경화동,16,17,-,-,-,-
도시대기,경남,하동,하동읍*,14,15,20,15*,15,14
도시대기,경남,김해,동상동,26,23,22,17,17,19
도시대기,경남,김해,삼방동,19,17,17,13,12,14
도시대기,경남,김해,장유동*,20,20,21,16,15,16
도시대기,경남,김해,진영읍,26,23,26,19,18,17
도시대기,경남,양산,북부동*,22,20,21,16,16,16
도시대기,경남,양산,삼호동,-,-,-,18,17,21
도시대기,경남,양산,웅상읍,24,-,-,-,-,-
도시대기,경남,거제,아주동*,14,18,23,18,15,17
도시대기,경남,사천,사천읍*,18,18,20,14,13,13
도시대기,경남,밀양,내일동,22,21,22,19,18,18
도시대기,경남,통영,무전동,14,13,20,13,13,15
도시대기,경남,고성,고성읍,16,16,17,12,12,14
도시대기,경남,거창,거창읍,25,25,23,20,18,18
도시대기,경남,함안,가야읍,23,22,22,18,16,16
도시대기,경남,함양,함양읍,20,21,19,17,17,17
도시대기,경남,남해,남해읍,21,21,21,14,16**,19**
도시대기,경남,산청,산청읍,18,19,19,16,15,14
도시대기,경남,의령,의령읍,21,20,19,14,13,14
도시대기,경남,창녕,창녕읍,23,23,22,17,16,17
도시대기,경남,합천,합천읍,17,17,16,14,14,14
도시대기,제주,제주,이도동,15,19,20,14,17,21
도시대기,제주,제주,연동,18,20,22,18,18,18
도시대기,제주,서귀포,동홍동,16,16,18,13,18,17
도시대기,제주,서귀포,성산읍,15,18,20,15,17,19
도시대기,제주,서귀포,대정읍,15,19,21,15,19,20
도시대기,제주,서귀포,남원읍,20**,19,22,17,21,21
국가배경농도,인천,옹진군,백령도,24,23,26,20,21,16
국가배경농도,경북,울릉도,태하리,-,13*,14,14,15,12
국가배경농도,제주,제주,고산리,16,19,22,15,17,17
교외대기,인천,강화군,석모리,29,30,25,23,19,17
교외대기,인천,옹진군,덕적도,24,24,23,21,19,16
교외대기,경기,이천,설성면,41,39,36,33,25,-
교외대기,경기,파주,파주,33,33,27,27,23,21
교외대기,경기,포천,관인면,15,17,15,16,14,14
교외대기,강원,양구,방산면,23,19,20,19,17,12
교외대기,강원,고성,간성읍,21,17,20,18,16,11
교외대기,강원,정선,북평면,26,23,25,21,20,16
교외대기,강원,횡성,치악산*,27,26,30*,27,24,19
교외대기,충북,괴산,청천면,27,30,28,23,19,16
교외대기,충북,음성,금왕,30,30,26,24,21,21
교외대기,충남,태안,파도리,25,28,30,26,21,16
교외대기,충남,공주,사곡면,26,30,27,26,20,21
교외대기,전북,임실,운암면*,24,23,19,14,14,12
교외대기,전북,부안,새만금,27,34,30,27,21,22
교외대기,전남,화순,송단리*,15,20,16,13,14,12
교외대기,경북,영덕,지품면*,-,0,0,16,17,13
교외대기,경북,영천,화북면,25,22,23,19,18,17
교외대기,경북,의성,안계*,26,24,22,18,15,15
교외대기,경남,창원,대산면*,14,23,24,19,17,23
교외대기,경남,거제,저구리,30,16,20,22,17,17*
교외대기,경남,거창,남상면,26,31,29,22,20,20
도로변대기,서울,서울,한강대로,26,25,24,26,22,21
도로변대기,서울,서울,청계천로,31,30,30,29,24,23
도로변대기,서울,서울,종로,32,30,30,27,22,20
도로변대기,서울,서울,홍릉로,27*,28,28,23,20,18
도로변대기,서울,서울,신촌로,33,33,31,27,23,20
도로변대기,서울,서울,영등포로,32,32,32,28,23,22
도로변대기,서울,서울,도산대로,26,26,22,21,19,20
도로변대기,서울,서울,천호대로,29,28,29,24,20,17
도로변대기,서울,서울,강남대로,27,26,25,23,17,17
도로변대기,서울,서울,강변북로,31**,27,26,22,17,17
도로변대기,서울,서울,화랑로,30**,31,29,22,19,21
도로변대기,서울,서울,공항대로,31**,32,27,25,20,18
도로변대기,서울,서울,동작대로,31,31,31,27,23,24
도로변대기,서울,서울,정릉로,36,31,32,28,24,24
도로변대기,서울,서울,시흥대로,29,31,29,26,21,20
도로변대기,서울,서울,시도평균,30,30,28,25,21,20
도로변대기,부산,부산,온천동,24,22,24,18,19,18
도로변대기,부산,부산,초량동*,20,19,21,15,15,19
도로변대기,부산,부산,부산북항,21,20,22,16,17,18
도로변대기,부산,부산,부산신항,23,21,23,16,16,16
도로변대기,부산,부산,시도평균,22,20,22,16,17,18
도로변대기,대구,대구,평리동*,36,33,33,25,22,21
도로변대기,대구,대구,이곡동,30,27,27,20,18,20
도로변대기,대구,대구,시도평균,33,30,30,23,20,20
도로변대기,인천,인천,석바위,26,29,23,22,16,15
도로변대기,인천,인천,부평역,28,32,27,24,21,20
도로변대기,인천,인천,송현,24,28,23,22,16,15
도로변대기,인천,인천,남동,-,-,-,19*,18,17
도로변대기,인천,인천,시도평균,26,29,25,22,18,17
도로변대기,광주,광주,치평동*,20**,31,24,20,20,19
도로변대기,광주,광주,운암동,21,26,22,19,19,18
도로변대기,광주,광주,시도평균,20*,29,23,20,20,19
도로변대기,대전,대전,대흥동1,26,28,26,21,18,20
도로변대기,대전,대전,월평동,28,30,27,21,19,20
도로변대기,대전,대전,시도평균,27,29,26,21,19,20
도로변대기,울산,울산,신정로,23,23,23,19,19,21
도로변대기,경기,수원,경수대로(동수원),33,32,31,28,21,18
도로변대기,경기,성남,성남대로(모란역),35,32,31,28,22,17
도로변대기,경기,성남,대왕판교로(백현동)*,25,27,24,20,18,18
도로변대기,경기,안산,중앙대로(고잔동),28*,32,31,23,15,14
도로변대기,경기,고양,백마로(마두역),29,27,24,22,16,20
도로변대기,경기,부천,송내대로(중동),35,34,32,31,25,30
도로변대기,경기,남양주,경춘로,-,-,-,-,-,26
도로변대기,경기,용인,중부대로(구갈동)*,28,28,25,23,19,19
도로변대기,경기,오산,금암로(신장동),31,30,29,25,19,18
도로변대기,경기,시도평균,소계,31,30,28,25,19,20
도로변대기,강원,춘천,온의동,-,-,-,-,-,15
도로변대기,충북,청주,복대동,37,38,34,28,23,23
도로변대기,충남,천안,성성동,30,41,42,34,24,29
도로변대기,경남,창원,반송로,22,20,21,14,13,16
도로변대기,제주,제주,노형로,20,24,24,18,19,22
